record_index,tile_art_index,hex_facing_0to7,fog_palette_index
5,11,0,33
5,11,1,33
5,11,2,31
5,11,3,31
5,11,4,31
5,11,5,29
5,11,6,29
5,11,7,28
5,12,0,34
5,12,1,33
5,12,2,33
5,12,3,33
5,12,4,31
5,12,5,31
5,12,6,29
5,12,7,29
5,13,0,33
5,13,1,33
5,13,2,33
5,13,3,33
5,13,4,31
5,13,5,31
5,13,6,29
5,13,7,29
5,14,0,34
5,14,1,34
5,14,2,32
5,14,3,32
5,14,4,32
5,14,5,31
5,14,6,31
5,14,7,29
6,0,0,33
6,0,1,33
6,0,2,31
6,0,3,29
6,0,4,29
6,0,5,29
6,0,6,29
6,0,7,29
6,1,0,33
6,1,1,31
6,1,2,29
6,1,3,29
6,1,4,29
6,1,5,29
6,1,6,29
6,1,7,29
6,2,0,29
6,2,1,29
6,2,2,29
6,2,3,27
6,2,4,27
6,2,5,27
6,2,6,27
6,2,7,27
6,3,0,31
6,3,1,30
6,3,2,29
6,3,3,29
6,3,4,29
6,3,5,29
6,3,6,29
6,3,7,29
6,4,0,23
6,4,1,23
6,4,2,23
6,4,3,23
6,4,4,23
6,4,5,23
6,4,6,23
6,4,7,23
6,5,0,20
6,5,1,213
6,5,2,213
6,5,3,213
6,5,4,213
6,5,5,213
6,5,6,213
6,5,7,213
6,6,0,214
6,6,1,18
6,6,2,214
6,6,3,214
6,6,4,214
6,6,5,214
6,6,6,214
6,6,7,214
6,7,0,17
6,7,1,17
6,7,2,83
6,7,3,83
6,7,4,83
6,7,5,83
6,7,6,83
6,7,7,83
6,8,0,17
6,8,1,17
6,8,2,17
6,8,3,83
6,8,4,83
6,8,5,83
6,8,6,83
6,8,7,83
6,9,0,83
6,9,1,83
6,9,2,83
6,9,3,83
6,9,4,83
6,9,5,83
6,9,6,83
6,9,7,83
6,10,0,83
6,10,1,83
6,10,2,16
6,10,3,16
6,10,4,16
6,10,5,16
6,10,6,16
6,10,7,16
6,11,0,16
6,11,1,16
6,11,2,16
6,11,3,16
6,11,4,16
6,11,5,16
6,11,6,16
6,11,7,16
6,12,0,83
6,12,1,83
6,12,2,83
6,12,3,16
6,12,4,16
6,12,5,16
6,12,6,16
6,12,7,16
6,13,0,83
6,13,1,83
6,13,2,83
6,13,3,16
6,13,4,16
6,13,5,16
6,13,6,16
6,13,7,16
6,14,0,83
6,14,1,83
6,14,2,83
6,14,3,16
6,14,4,16
6,14,5,16
6,14,6,16
6,14,7,16
7,0,0,135
7,0,1,135
7,0,2,135
7,0,3,135
7,0,4,135
7,0,5,135
7,0,6,135
7,0,7,135
7,1,0,135
7,1,1,201
7,1,2,135
7,1,3,135
7,1,4,135
7,1,5,135
7,1,6,135
7,1,7,135
7,2,0,141
7,2,1,135
7,2,2,135
7,2,3,135
7,2,4,135
7,2,5,135
7,2,6,135
7,2,7,135
7,3,0,141
7,3,1,141
7,3,2,135
7,3,3,135
7,3,4,135
7,3,5,135
7,3,6,135
7,3,7,135
7,4,0,141
7,4,1,141
7,4,2,141
7,4,3,135
7,4,4,135
7,4,5,135
7,4,6,135
7,4,7,135
7,5,0,141
7,5,1,141
7,5,2,135
7,5,3,135
7,5,4,135
7,5,5,135
7,5,6,135
7,5,7,135
7,6,0,141
7,6,1,188
7,6,2,136
7,6,3,201
7,6,4,201
7,6,5,201
7,6,6,201
7,6,7,201
7,7,0,188
7,7,1,188
7,7,2,136
7,7,3,136
7,7,4,136
7,7,5,136
7,7,6,136
7,7,7,136
7,8,0,189
7,8,1,188
7,8,2,136
7,8,3,136
7,8,4,136
7,8,5,136
7,8,6,136
7,8,7,136
7,9,0,159
7,9,1,186
7,9,2,136
7,9,3,136
7,9,4,136
7,9,5,136
7,9,6,136
7,9,7,136
7,10,0,136
7,10,1,136
7,10,2,200
7,10,3,200
7,10,4,200
7,10,5,200
7,10,6,200
7,10,7,200
7,11,0,186
7,11,1,136
7,11,2,200
7,11,3,200
7,11,4,200
7,11,5,200
7,11,6,200
7,11,7,200
7,12,0,186
7,12,1,136
7,12,2,200
7,12,3,200
7,12,4,200
7,12,5,200
7,12,6,200
7,12,7,200
7,13,0,186
7,13,1,136
7,13,2,136
7,13,3,200
7,13,4,200
7,13,5,200
7,13,6,200
7,13,7,200
7,14,0,136
7,14,1,200
7,14,2,200
7,14,3,129
7,14,4,129
7,14,5,129
7,14,6,129
7,14,7,129
8,0,0,104
8,0,1,104
8,0,2,104
8,0,3,104
8,0,4,104
8,0,5,104
8,0,6,104
8,0,7,104
8,1,0,104
8,1,1,104
8,1,2,104
8,1,3,104
8,1,4,104
8,1,5,104
8,1,6,104
8,1,7,104
8,2,0,29
8,2,1,29
8,2,2,29
8,2,3,29
8,2,4,29
8,2,5,29
8,2,6,29
8,2,7,29
8,3,0,31
8,3,1,31
8,3,2,31
8,3,3,31
8,3,4,31
8,3,5,31
8,3,6,31
8,3,7,31
8,4,0,201
8,4,1,201
8,4,2,201
8,4,3,201
8,4,4,201
8,4,5,201
8,4,6,201
8,4,7,201
8,5,0,135
8,5,1,135
8,5,2,135
8,5,3,135
8,5,4,135
8,5,5,135
8,5,6,135
8,5,7,135
8,6,0,136
8,6,1,136
8,6,2,136
8,6,3,136
8,6,4,136
8,6,5,136
8,6,6,136
8,6,7,136
8,7,0,184
8,7,1,184
8,7,2,184
8,7,3,184
8,7,4,184
8,7,5,184
8,7,6,184
8,7,7,184
8,8,0,136
8,8,1,136
8,8,2,136
8,8,3,136
8,8,4,136
8,8,5,136
8,8,6,136
8,8,7,136
8,9,0,135
8,9,1,135
8,9,2,135
8,9,3,135
8,9,4,135
8,9,5,135
8,9,6,135
8,9,7,135
8,10,0,135
8,10,1,135
8,10,2,135
8,10,3,135
8,10,4,135
8,10,5,135
8,10,6,135
8,10,7,135
8,11,0,36
8,11,1,36
8,11,2,36
8,11,3,36
8,11,4,36
8,11,5,36
8,11,6,36
8,11,7,36
8,12,0,28
8,12,1,28
8,12,2,28
8,12,3,28
8,12,4,28
8,12,5,28
8,12,6,28
8,12,7,28
8,13,0,23
8,13,1,23
8,13,2,23
8,13,3,23
8,13,4,23
8,13,5,23
8,13,6,23
8,13,7,23
8,14,0,20
8,14,1,20
8,14,2,20
8,14,3,20
8,14,4,20
8,14,5,20
8,14,6,20
8,14,7,20
9,0,0,120
9,0,1,120
9,0,2,120
9,0,3,120
9,0,4,120
9,0,5,120
9,0,6,120
9,0,7,120
9,1,0,125
9,1,1,125
9,1,2,125
9,1,3,125
9,1,4,125
9,1,5,125
9,1,6,125
9,1,7,125
9,2,0,125
9,2,1,125
9,2,2,125
9,2,3,125
9,2,4,125
9,2,5,125
9,2,6,125
9,2,7,125
9,3,0,129
9,3,1,129
9,3,2,129
9,3,3,129
9,3,4,129
9,3,5,129
9,3,6,129
9,3,7,129
9,4,0,120
9,4,1,120
9,4,2,120
9,4,3,120
9,4,4,120
9,4,5,120
9,4,6,120
9,4,7,120
9,5,0,125
9,5,1,125
9,5,2,125
9,5,3,125
9,5,4,125
9,5,5,125
9,5,6,125
9,5,7,125
9,6,0,33
9,6,1,33
9,6,2,33
9,6,3,33
9,6,4,33
9,6,5,33
9,6,6,33
9,6,7,33
9,7,0,29
9,7,1,29
9,7,2,29
9,7,3,29
9,7,4,29
9,7,5,29
9,7,6,29
9,7,7,29
9,8,0,31
9,8,1,31
9,8,2,31
9,8,3,31
9,8,4,31
9,8,5,31
9,8,6,31
9,8,7,31
9,9,0,33
9,9,1,33
9,9,2,33
9,9,3,33
9,9,4,33
9,9,5,33
9,9,6,33
9,9,7,33
9,10,0,29
9,10,1,29
9,10,2,29
9,10,3,29
9,10,4,29
9,10,5,29
9,10,6,29
9,10,7,29
9,11,0,93
9,11,1,93
9,11,2,93
9,11,3,93
9,11,4,93
9,11,5,93
9,11,6,93
9,11,7,93
9,12,0,96
9,12,1,96
9,12,2,96
9,12,3,96
9,12,4,96
9,12,5,96
9,12,6,96
9,12,7,96
9,13,0,93
9,13,1,93
9,13,2,93
9,13,3,93
9,13,4,93
9,13,5,93
9,13,6,93
9,13,7,93
9,14,0,93
9,14,1,93
9,14,2,93
9,14,3,93
9,14,4,93
9,14,5,93
9,14,6,93
9,14,7,93
10,0,0,33
10,0,1,33
10,0,2,33
10,0,3,33
10,0,4,33
10,0,5,33
10,0,6,33
10,0,7,33
10,1,0,33
10,1,1,33
10,1,2,33
10,1,3,33
10,1,4,33
10,1,5,33
10,1,6,33
10,1,7,33
10,2,0,31
10,2,1,31
10,2,2,31
10,2,3,31
10,2,4,31
10,2,5,31
10,2,6,31
10,2,7,31
10,3,0,29
10,3,1,29
10,3,2,29
10,3,3,29
10,3,4,29
10,3,5,29
10,3,6,29
10,3,7,29
10,4,0,28
10,4,1,28
10,4,2,28
10,4,3,28
10,4,4,28
10,4,5,28
10,4,6,28
10,4,7,28
10,5,0,28
10,5,1,28
10,5,2,28
10,5,3,28
10,5,4,28
10,5,5,28
10,5,6,28
10,5,7,28
10,6,0,28
10,6,1,28
10,6,2,28
10,6,3,28
10,6,4,28
10,6,5,28
10,6,6,28
10,6,7,28
10,7,0,28
10,7,1,28
10,7,2,28
10,7,3,28
10,7,4,28
10,7,5,28
10,7,6,28
10,7,7,28
10,8,0,31
10,8,1,31
10,8,2,31
10,8,3,31
10,8,4,31
10,8,5,31
10,8,6,31
10,8,7,31
10,9,0,32
10,9,1,32
10,9,2,32
10,9,3,32
10,9,4,32
10,9,5,32
10,9,6,32
10,9,7,32
10,10,0,33
10,10,1,33
10,10,2,33
10,10,3,33
10,10,4,33
10,10,5,33
10,10,6,33
10,10,7,33
10,11,0,33
10,11,1,33
10,11,2,33
10,11,3,33
10,11,4,33
10,11,5,33
10,11,6,33
10,11,7,33
10,12,0,34
10,12,1,34
10,12,2,34
10,12,3,34
10,12,4,34
10,12,5,34
10,12,6,34
10,12,7,34
10,13,0,33
10,13,1,33
10,13,2,33
10,13,3,33
10,13,4,33
10,13,5,33
10,13,6,33
10,13,7,33
10,14,0,34
10,14,1,34
10,14,2,34
10,14,3,34
10,14,4,34
10,14,5,34
10,14,6,34
10,14,7,34
11,0,0,39
11,0,1,39
11,0,2,39
11,0,3,39
11,0,4,39
11,0,5,39
11,0,6,39
11,0,7,39
11,1,0,39
11,1,1,39
11,1,2,39
11,1,3,39
11,1,4,39
11,1,5,39
11,1,6,39
11,1,7,39
11,2,0,35
11,2,1,35
11,2,2,35
11,2,3,35
11,2,4,35
11,2,5,35
11,2,6,35
11,2,7,35
11,3,0,36
11,3,1,36
11,3,2,36
11,3,3,36
11,3,4,36
11,3,5,36
11,3,6,36
11,3,7,36
11,4,0,26
11,4,1,26
11,4,2,26
11,4,3,26
11,4,4,26
11,4,5,26
11,4,6,26
11,4,7,26
11,5,0,212
11,5,1,212
11,5,2,212
11,5,3,212
11,5,4,212
11,5,5,212
11,5,6,212
11,5,7,212
11,6,0,213
11,6,1,213
11,6,2,213
11,6,3,213
11,6,4,213
11,6,5,213
11,6,6,213
11,6,7,213
11,7,0,214
11,7,1,214
11,7,2,214
11,7,3,214
11,7,4,214
11,7,5,214
11,7,6,214
11,7,7,214
11,8,0,213
11,8,1,213
11,8,2,213
11,8,3,213
11,8,4,213
11,8,5,213
11,8,6,213
11,8,7,213
11,9,0,214
11,9,1,214
11,9,2,214
11,9,3,214
11,9,4,214
11,9,5,214
11,9,6,214
11,9,7,214
11,10,0,214
11,10,1,214
11,10,2,214
11,10,3,214
11,10,4,214
11,10,5,214
11,10,6,214
11,10,7,214
11,11,0,214
11,11,1,214
11,11,2,214
11,11,3,214
11,11,4,214
11,11,5,214
11,11,6,214
11,11,7,214
11,12,0,214
11,12,1,214
11,12,2,214
11,12,3,214
11,12,4,214
11,12,5,214
11,12,6,214
11,12,7,214
11,13,0,214
11,13,1,214
11,13,2,214
11,13,3,214
11,13,4,214
11,13,5,214
11,13,6,214
11,13,7,214
11,14,0,214
11,14,1,214
11,14,2,214
11,14,3,214
11,14,4,214
11,14,5,214
11,14,6,214
11,14,7,214
12,0,0,104
12,0,1,104
12,0,2,104
12,0,3,104
12,0,4,104
12,0,5,104
12,0,6,104
12,0,7,104
12,1,0,104
12,1,1,104
12,1,2,104
12,1,3,104
12,1,4,104
12,1,5,104
12,1,6,104
12,1,7,104
12,2,0,29
12,2,1,29
12,2,2,29
12,2,3,29
12,2,4,29
12,2,5,29
12,2,6,29
12,2,7,29
12,3,0,31
12,3,1,31
12,3,2,31
12,3,3,31
12,3,4,31
12,3,5,31
12,3,6,31
12,3,7,31
12,4,0,201
12,4,1,201
12,4,2,201
12,4,3,201
12,4,4,201
12,4,5,201
12,4,6,201
12,4,7,201
12,5,0,201
12,5,1,201
12,5,2,201
12,5,3,201
12,5,4,201
12,5,5,201
12,5,6,201
12,5,7,201
12,6,0,136
12,6,1,136
12,6,2,136
12,6,3,136
12,6,4,136
12,6,5,136
12,6,6,136
12,6,7,136
12,7,0,184
12,7,1,184
12,7,2,184
12,7,3,184
12,7,4,184
12,7,5,184
12,7,6,184
12,7,7,184
12,8,0,136
12,8,1,136
12,8,2,136
12,8,3,136
12,8,4,136
12,8,5,136
12,8,6,136
12,8,7,136
12,9,0,135
12,9,1,135
12,9,2,135
12,9,3,135
12,9,4,135
12,9,5,135
12,9,6,135
12,9,7,135
12,10,0,135
12,10,1,135
12,10,2,135
12,10,3,135
12,10,4,135
12,10,5,135
12,10,6,135
12,10,7,135
12,11,0,36
12,11,1,36
12,11,2,36
12,11,3,36
12,11,4,36
12,11,5,36
12,11,6,36
12,11,7,36
12,12,0,29
12,12,1,29
12,12,2,29
12,12,3,29
12,12,4,29
12,12,5,29
12,12,6,29
12,12,7,29
12,13,0,23
12,13,1,23
12,13,2,23
12,13,3,23
12,13,4,23
12,13,5,23
12,13,6,23
12,13,7,23
12,14,0,213
12,14,1,213
12,14,2,213
12,14,3,213
12,14,4,213
12,14,5,213
12,14,6,213
12,14,7,213
13,0,0,173
13,0,1,173
13,0,2,173
13,0,3,173
13,0,4,173
13,0,5,173
13,0,6,173
13,0,7,173
13,1,0,170
13,1,1,170
13,1,2,170
13,1,3,170
13,1,4,170
13,1,5,170
13,1,6,170
13,1,7,170
13,2,0,29
13,2,1,29
13,2,2,29
13,2,3,29
13,2,4,29
13,2,5,29
13,2,6,29
13,2,7,29
13,3,0,131
13,3,1,131
13,3,2,131
13,3,3,131
13,3,4,131
13,3,5,131
13,3,6,131
13,3,7,131
13,4,0,129
13,4,1,129
13,4,2,129
13,4,3,129
13,4,4,129
13,4,5,129
13,4,6,129
13,4,7,129
13,5,0,130
13,5,1,130
13,5,2,130
13,5,3,130
13,5,4,130
13,5,5,130
13,5,6,130
13,5,7,130
13,6,0,130
13,6,1,130
13,6,2,130
13,6,3,130
13,6,4,130
13,6,5,130
13,6,6,130
13,6,7,130
13,7,0,138
13,7,1,138
13,7,2,138
13,7,3,138
13,7,4,138
13,7,5,138
13,7,6,138
13,7,7,138
13,8,0,138
13,8,1,138
13,8,2,138
13,8,3,138
13,8,4,138
13,8,5,138
13,8,6,138
13,8,7,138
13,9,0,134
13,9,1,134
13,9,2,134
13,9,3,134
13,9,4,134
13,9,5,134
13,9,6,134
13,9,7,134
13,10,0,126
13,10,1,126
13,10,2,126
13,10,3,126
13,10,4,126
13,10,5,126
13,10,6,126
13,10,7,126
13,11,0,126
13,11,1,126
13,11,2,126
13,11,3,126
13,11,4,126
13,11,5,126
13,11,6,126
13,11,7,126
13,12,0,131
13,12,1,131
13,12,2,131
13,12,3,131
13,12,4,131
13,12,5,131
13,12,6,131
13,12,7,131
13,13,0,131
13,13,1,131
13,13,2,131
13,13,3,131
13,13,4,131
13,13,5,131
13,13,6,131
13,13,7,131
13,14,0,33
13,14,1,33
13,14,2,33
13,14,3,33
13,14,4,33
13,14,5,33
13,14,6,33
13,14,7,33
14,0,0,33
14,0,1,31
14,0,2,29
14,0,3,29
14,0,4,211
14,0,5,26
14,0,6,26
14,0,7,24
14,1,0,33
14,1,1,31
14,1,2,31
14,1,3,29
14,1,4,27
14,1,5,27
14,1,6,26
14,1,7,24
14,2,0,33
14,2,1,33
14,2,2,31
14,2,3,29
14,2,4,28
14,2,5,27
14,2,6,26
14,2,7,24
14,3,0,33
14,3,1,31
14,3,2,31
14,3,3,29
14,3,4,28
14,3,5,27
14,3,6,26
14,3,7,24
14,4,0,32
14,4,1,31
14,4,2,29
14,4,3,29
14,4,4,27
14,4,5,26
14,4,6,24
14,4,7,23
14,5,0,31
14,5,1,31
14,5,2,29
14,5,3,28
14,5,4,27
14,5,5,26
14,5,6,24
14,5,7,23
14,6,0,31
14,6,1,29
14,6,2,28
14,6,3,211
14,6,4,26
14,6,5,24
14,6,6,24
14,6,7,23
14,7,0,29
14,7,1,29
14,7,2,28
14,7,3,27
14,7,4,26
14,7,5,24
